Wed Jan 27 16:59:21 KST 2016 Starting master on LinePlusui-MacBook-Pro.local
core file size          (blocks, -c) 0
2016-01-27 16:59:23,651 INFO  [192.168.1.124:53765.activeMasterManager] master.ActiveMasterManager: Registered Active Master=192.168.1.124,53765,1453881563009
2016-01-27 16:59:23,653 INFO  [main] regionserver.RSRpcServices: regionserver//192.168.1.124:0 server-side HConnection retries=350
2016-01-27 16:59:23,653 INFO  [main] ipc.SimpleRpcScheduler: Using deadline as user call queue, count=3
2016-01-27 16:59:23,656 INFO  [main] ipc.RpcServer: regionserver//192.168.1.124:0: started 10 reader(s).
2016-01-27 16:59:23,659 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=regionserver:53830 connecting to ZooKeeper ensemble=localhost:2181
2016-01-27 16:59:23,659 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=regionserver:538300x0, quorum=localhost:2181, baseZNode=/hbase
2016-01-27 16:59:23,660 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 16:59:23,661 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2016-01-27 16:59:23,661 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53831
2016-01-27 16:59:23,661 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53831
2016-01-27 16:59:23,662 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x152821814e90001 with negotiated timeout 10000 for client /127.0.0.1:53831
2016-01-27 16:59:23,662 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x152821814e90001, negotiated timeout = 10000
2016-01-27 16:59:23,664 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
2016-01-27 16:59:23,664 INFO  [RpcServer.listener,port=53830] ipc.RpcServer: RpcServer.listener,port=53830: starting
2016-01-27 16:59:23,667 INFO  [main] http.HttpRequestLog: Http request log for http.requests.regionserver is not defined
2016-01-27 16:59:23,668 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
2016-01-27 16:59:23,668 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context regionserver
2016-01-27 16:59:23,668 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2016-01-27 16:59:23,668 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2016-01-27 16:59:23,670 INFO  [main] http.HttpServer: Jetty bound to port 53832
2016-01-27 16:59:23,670 INFO  [main] mortbay.log: jetty-6.1.26
2016-01-27 16:59:23,680 INFO  [192.168.1.124:53765.activeMasterManager] util.FSUtils: Created version file at file:/Users/lineplus/hbase with version=8
2016-01-27 16:59:23,721 INFO  [192.168.1.124:53765.activeMasterManager] master.MasterFileSystem: BOOTSTRAP: creating hbase:meta region
2016-01-27 16:59:23,722 INFO  [192.168.1.124:53765.activeMasterManager] regionserver.HRegion: creating HRegion hbase:meta HTD == 'hbase:meta', {TABLE_ATTRIBUTES => {IS_META => 'true', coprocessor$1 => '|org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint|536870911|'}, {NAME => 'info', BLOOMFILTER => 'NONE', VERSIONS => '10', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'false', BLOCKSIZE => '8192', REPLICATION_SCOPE => '0'} RootDir = file:/Users/lineplus/hbase Table name == hbase:meta
2016-01-27 16:59:23,752 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:53832
2016-01-27 16:59:23,759 INFO  [192.168.1.124:53765.activeMasterManager] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2016-01-27 16:59:23,773 INFO  [192.168.1.124:53765.activeMasterManager] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=hregion-01420656.default, suffix=, logDir=file:/Users/lineplus/hbase/WALs/hregion-01420656, archiveDir=file:/Users/lineplus/hbase/oldWALs
2016-01-27 16:59:23,790 INFO  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x1b9113f4 connecting to ZooKeeper ensemble=localhost:2181
2016-01-27 16:59:23,790 INFO  [M:0;192.168.1.124:53765] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x7e500794 connecting to ZooKeeper ensemble=localhost:2181
2016-01-27 16:59:23,790 INFO  [RS:0;192.168.1.124:53830] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=hconnection-0x1b9113f40x0, quorum=localhost:2181, baseZNode=/hbase
2016-01-27 16:59:23,790 INFO  [M:0;192.168.1.124:53765] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=hconnection-0x7e5007940x0, quorum=localhost:2181, baseZNode=/hbase
2016-01-27 16:59:23,791 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 16:59:23,791 INFO  [M:0;192.168.1.124:53765-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 16:59:23,792 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2016-01-27 16:59:23,792 INFO  [M:0;192.168.1.124:53765-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2016-01-27 16:59:23,792 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53833
2016-01-27 16:59:23,792 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53834
2016-01-27 16:59:23,792 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53833
2016-01-27 16:59:23,792 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53834
2016-01-27 16:59:23,793 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x152821814e90002 with negotiated timeout 10000 for client /127.0.0.1:53833
2016-01-27 16:59:23,793 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x152821814e90002, negotiated timeout = 10000
2016-01-27 16:59:23,794 INFO  [192.168.1.124:53765.activeMasterManager] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2016-01-27 16:59:23,794 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x152821814e90003 with negotiated timeout 10000 for client /127.0.0.1:53834
2016-01-27 16:59:23,794 INFO  [M:0;192.168.1.124:53765-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x152821814e90003, negotiated timeout = 10000
2016-01-27 16:59:23,795 INFO  [RS:0;192.168.1.124:53830] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2016-01-27 16:59:23,795 INFO  [M:0;192.168.1.124:53765] client.ZooKeeperRegistry: ClusterId read in ZooKeeper is null
2016-01-27 16:59:23,796 INFO  [192.168.1.124:53765.activeMasterManager] wal.FSHLog: New WAL /Users/lineplus/hbase/WALs/hregion-01420656/hregion-01420656.default.1453881563773
2016-01-27 16:59:23,796 INFO  [192.168.1.124:53765.activeMasterManager] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=java.io.BufferedOutputStream
2016-01-27 16:59:23,796 INFO  [192.168.1.124:53765.activeMasterManager] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
2016-01-27 16:59:23,851 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Allocating LruBlockCache size=1.57 GB, blockSize=64 KB
2016-01-27 16:59:23,860 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=1734368, freeSize=1688360480, maxSize=1690094848, heapSize=1734368, minSize=1605590144, minFactor=0.95, multiSize=802795072, multiFactor=0.5, singleSize=401397536, singleFactor=0.25}, cacheDataOnRead=false, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-01-27 16:59:23,868 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-01-27 16:59:23,905 INFO  [192.168.1.124:53765.activeMasterManager] regionserver.HRegion: Onlined 1588230740; next sequenceid=2
2016-01-27 16:59:23,906 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2016-01-27 16:59:23,906 INFO  [192.168.1.124:53765.activeMasterManager] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2016-01-27 16:59:23,908 INFO  [192.168.1.124:53765.activeMasterManager] wal.FSHLog: Closed WAL: FSHLog hregion-01420656.default:(num 1453881563773)
2016-01-27 16:59:23,934 INFO  [192.168.1.124:53765.activeMasterManager] coordination.SplitLogManagerCoordination: Found 0 orphan tasks and 0 rescan nodes
2016-01-27 16:59:23,941 INFO  [192.168.1.124:53765.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x1531694 connecting to ZooKeeper ensemble=localhost:2181
2016-01-27 16:59:23,941 INFO  [192.168.1.124:53765.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=hconnection-0x15316940x0, quorum=localhost:2181, baseZNode=/hbase
2016-01-27 16:59:23,942 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 16:59:23,942 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2016-01-27 16:59:23,942 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53835
2016-01-27 16:59:23,942 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53835
2016-01-27 16:59:23,943 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x152821814e90004 with negotiated timeout 10000 for client /127.0.0.1:53835
2016-01-27 16:59:23,943 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x152821814e90004, negotiated timeout = 10000
2016-01-27 16:59:23,972 INFO  [192.168.1.124:53765.activeMasterManager] balancer.StochasticLoadBalancer: loading config
2016-01-27 16:59:24,015 INFO  [192.168.1.124:53765.activeMasterManager] master.HMaster: Server active/primary master=192.168.1.124,53765,1453881563009, sessionid=0x152821814e90000, setting cluster-up flag (Was=false)
2016-01-27 16:59:24,016 INFO  [M:0;192.168.1.124:53765] regionserver.HRegionServer: ClusterId : b901efbd-174b-45e8-b209-16d79cecccff
2016-01-27 16:59:24,016 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: ClusterId : b901efbd-174b-45e8-b209-16d79cecccff
2016-01-27 16:59:24,024 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90001 type:create cxid:0x7 zxid:0x14 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2016-01-27 16:59:24,025 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x2b zxid:0x15 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NoNode for /hbase/flush-table-proc
2016-01-27 16:59:24,025 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x2c zxid:0x17 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc
2016-01-27 16:59:24,026 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x2d zxid:0x19 txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/acquired Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/acquired
2016-01-27 16:59:24,027 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x2f zxid:0x1b txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/reached Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/reached
2016-01-27 16:59:24,028 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x31 zxid:0x1d txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/abort Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/abort
2016-01-27 16:59:24,028 INFO  [192.168.1.124:53765.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2016-01-27 16:59:24,029 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90001 type:create cxid:0xe zxid:0x1e txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NoNode for /hbase/online-snapshot
2016-01-27 16:59:24,031 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x35 zxid:0x21 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/acquired Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/acquired
2016-01-27 16:59:24,033 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x38 zxid:0x24 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/abort Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/abort
2016-01-27 16:59:24,033 INFO  [192.168.1.124:53765.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2016-01-27 16:59:24,036 INFO  [RS:0;192.168.1.124:53830] regionserver.MemStoreFlusher: globalMemStoreLimit=1.6 G, globalMemStoreLimitLowMark=1.5 G, maxHeap=3.9 G
2016-01-27 16:59:24,040 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: CompactionChecker runs every 10sec
2016-01-27 16:59:24,053 INFO  [RS:0;192.168.1.124:53830] regionserver.RegionServerCoprocessorHost: System coprocessor loading is enabled
2016-01-27 16:59:24,053 INFO  [RS:0;192.168.1.124:53830] regionserver.RegionServerCoprocessorHost: Table coprocessor loading is enabled
2016-01-27 16:59:24,054 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: reportForDuty to master=192.168.1.124,53765,1453881563009 with port=53830, startcode=1453881563658
2016-01-27 16:59:24,055 INFO  [192.168.1.124:53765.activeMasterManager] master.MasterCoprocessorHost: System coprocessor loading is enabled
2016-01-27 16:59:24,066 INFO  [192.168.1.124:53765.activeMasterManager] procedure2.ProcedureExecutor: Starting procedure executor threads=9
2016-01-27 16:59:24,067 INFO  [192.168.1.124:53765.activeMasterManager] wal.WALProcedureStore: Starting WAL Procedure Store lease recovery
2016-01-27 16:59:24,067 WARN  [192.168.1.124:53765.activeMasterManager] wal.WALProcedureStore: Log directory not found: File file:/Users/lineplus/hbase/MasterProcWALs does not exist
2016-01-27 16:59:24,078 INFO  [192.168.1.124:53765.activeMasterManager] wal.WALProcedureStore: Lease acquired for flushLogId: 1
2016-01-27 16:59:24,084 INFO  [192.168.1.124:53765.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=localhost:2181
2016-01-27 16:59:24,084 INFO  [192.168.1.124:53765.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=replicationLogCleaner0x0, quorum=localhost:2181, baseZNode=/hbase
2016-01-27 16:59:24,085 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 16:59:24,085 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2181, initiating session
2016-01-27 16:59:24,085 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:53836
2016-01-27 16:59:24,086 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /0:0:0:0:0:0:0:1:53836
2016-01-27 16:59:24,086 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x152821814e90005 with negotiated timeout 10000 for client /0:0:0:0:0:0:0:1:53836
2016-01-27 16:59:24,087 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/0:0:0:0:0:0:0:1:2181, sessionid = 0x152821814e90005, negotiated timeout = 10000
2016-01-27 16:59:24,090 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90005 type:create cxid:0x1 zxid:0x27 txntype:-1 reqpath:n/a Error Path:/hbase/replication Error:KeeperErrorCode = NoNode for /hbase/replication
2016-01-27 16:59:24,096 INFO  [192.168.1.124:53765.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 0 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-01-27 16:59:24,190 INFO  [PriorityRpcServer.handler=0,queue=0,port=53765] master.ServerManager: Registering server=192.168.1.124,53830,1453881563658
2016-01-27 16:59:24,200 INFO  [RS:0;192.168.1.124:53830] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=1734368, freeSize=1688360480, maxSize=1690094848, heapSize=1734368, minSize=1605590144, minFactor=0.95, multiSize=802795072, multiFactor=0.5, singleSize=401397536, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-01-27 16:59:24,200 INFO  [192.168.1.124:53765.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 104 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-01-27 16:59:24,210 INFO  [RS:0;192.168.1.124:53830] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2016-01-27 16:59:24,211 INFO  [RS:0;192.168.1.124:53830] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=192.168.1.124%2C53830%2C1453881563658.default, suffix=, logDir=file:/Users/lineplus/hbase/WALs/192.168.1.124,53830,1453881563658, archiveDir=file:/Users/lineplus/hbase/oldWALs
2016-01-27 16:59:24,220 INFO  [RS:0;192.168.1.124:53830] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2016-01-27 16:59:24,220 INFO  [RS:0;192.168.1.124:53830] wal.FSHLog: New WAL /Users/lineplus/hbase/WALs/192.168.1.124,53830,1453881563658/192.168.1.124%2C53830%2C1453881563658.default.1453881564211
2016-01-27 16:59:24,220 INFO  [RS:0;192.168.1.124:53830] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=java.io.BufferedOutputStream
2016-01-27 16:59:24,220 INFO  [RS:0;192.168.1.124:53830] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
2016-01-27 16:59:24,225 INFO  [RS:0;192.168.1.124:53830] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
2016-01-27 16:59:24,231 INFO  [RS:0;192.168.1.124:53830] regionserver.ReplicationSourceManager: Current list of replicators: [192.168.1.124,53830,1453881563658] other RSs: [192.168.1.124,53830,1453881563658]
2016-01-27 16:59:24,248 INFO  [RS:0;192.168.1.124:53830] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x43dd0a0b connecting to ZooKeeper ensemble=localhost:2181
2016-01-27 16:59:24,248 INFO  [RS:0;192.168.1.124:53830] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=hconnection-0x43dd0a0b0x0, quorum=localhost:2181, baseZNode=/hbase
2016-01-27 16:59:24,249 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 16:59:24,249 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2016-01-27 16:59:24,249 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53901
2016-01-27 16:59:24,250 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53901
2016-01-27 16:59:24,250 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x152821814e90006 with negotiated timeout 10000 for client /127.0.0.1:53901
2016-01-27 16:59:24,250 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x152821814e90006, negotiated timeout = 10000
2016-01-27 16:59:24,266 INFO  [SplitLogWorker-192.168.1.124:53830] regionserver.SplitLogWorker: SplitLogWorker 192.168.1.124,53830,1453881563658 starting
2016-01-27 16:59:24,267 INFO  [RS:0;192.168.1.124:53830] regionserver.HeapMemoryManager: Starting HeapMemoryTuner chore.
2016-01-27 16:59:24,269 INFO  [RS:0;192.168.1.124:53830] regionserver.HRegionServer: Serving as 192.168.1.124,53830,1453881563658, RpcServer on 192.168.1.124/192.168.1.124:53830, sessionid=0x152821814e90001
2016-01-27 16:59:24,277 INFO  [RS:0;192.168.1.124:53830] quotas.RegionServerQuotaManager: Quota support disabled
2016-01-27 16:59:25,729 INFO  [192.168.1.124:53765.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 1633 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-01-27 16:59:27,260 INFO  [192.168.1.124:53765.activeMasterManager] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 3164 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2016-01-27 16:59:28,645 INFO  [192.168.1.124:53765.activeMasterManager] master.ServerManager: Finished waiting for region servers count to settle; checked in 1, slept for 4549 ms, expecting minimum of 1, maximum of 2147483647, master is running
2016-01-27 16:59:28,647 INFO  [192.168.1.124:53765.activeMasterManager] master.MasterFileSystem: Log folder file:/Users/lineplus/hbase/WALs/192.168.1.124,53830,1453881563658 belongs to an existing region server
2016-01-27 16:59:29,533 INFO  [192.168.1.124:53765.activeMasterManager] zookeeper.MetaTableLocator: Deleting hbase:meta region location in ZooKeeper
2016-01-27 16:59:29,534 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:delete cxid:0x4c zxid:0x2d txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2016-01-27 16:59:29,536 INFO  [192.168.1.124:53765.activeMasterManager] zookeeper.RecoverableZooKeeper: Node /hbase/meta-region-server already deleted, retry=false
2016-01-27 16:59:29,546 INFO  [192.168.1.124:53765.activeMasterManager] zookeeper.ZKTableStateManager: Moving table hbase:meta state from null to ENABLED
2016-01-27 16:59:29,554 INFO  [192.168.1.124:53765.activeMasterManager] master.AssignmentManager: Assigning hbase:meta,,1.1588230740 to 192.168.1.124,53830,1453881563658
2016-01-27 16:59:29,554 INFO  [192.168.1.124:53765.activeMasterManager] master.RegionStates: Transition {1588230740 state=OFFLINE, ts=1453881569540, server=null} to {1588230740 state=PENDING_OPEN, ts=1453881569554, server=192.168.1.124,53830,1453881563658}
2016-01-27 16:59:29,572 INFO  [PriorityRpcServer.handler=0,queue=0,port=53830] regionserver.RSRpcServices: Open hbase:meta,,1.1588230740
2016-01-27 16:59:29,576 INFO  [RS_OPEN_META-192.168.1.124:53830-0] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2016-01-27 16:59:29,577 INFO  [192.168.1.124:53765.activeMasterManager] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
2016-01-27 16:59:29,577 INFO  [RS_OPEN_META-192.168.1.124:53830-0] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=192.168.1.124%2C53830%2C1453881563658..meta, suffix=.meta, logDir=file:/Users/lineplus/hbase/WALs/192.168.1.124,53830,1453881563658, archiveDir=file:/Users/lineplus/hbase/oldWALs
2016-01-27 16:59:29,578 INFO  [AM.ZK.Worker-pool3-t1] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1453881569554, server=192.168.1.124,53830,1453881563658} to {1588230740 state=OPENING, ts=1453881569578, server=192.168.1.124,53830,1453881563658}
2016-01-27 16:59:29,590 INFO  [RS_OPEN_META-192.168.1.124:53830-0] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
